================================================================================
POPULATING LOCAL MONGODB WITH DATA
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_old_maid.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sm_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_cosmic_eclipse.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_detective_pikachu.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_hidden_fates.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_team_up.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_unbroken_bonds.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_unified_minds.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_swsh_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_tcg_online_insert_code_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_battle_academy.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_futsal.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_galar_pals_mini_tins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_galar_power_mini_tins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_kanazawa_champion_curry_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_s_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sm_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_amazing_volt_tackle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_blastoise_vmax_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_charizard_vmax_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_charizard_vmax_starter_set_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_explosive_walker.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_grimmsnarl_vmax_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_infinity_zone.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_legendary_heartbeat.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_rebellion_crash.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_shiny_star_v.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_v_starter_decks.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_venusaur_vmax_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_vmax_rising.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_vmax_special_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_raid_battle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_scrap.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_sm_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_champions_path.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_darkness_ablaze.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_rebel_clash.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_vivid_voltage.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_swsh_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020/pokemon_tcg_online_insert_code_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2020-2022/pokemon_german_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2021-22/pokemon_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2022-2023/pokemon_play_pokemon_prize_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2022-2023/pokemon_simplified_chinese_sm_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/years/all_year_links.json...
Skipping file /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/years/all_year_links.json - not a valid set data file
Set processed: Pokemon Japanese Coin Promo (Year: 1996)
Set processed: Pokemon Japanese Corocoro Comics Promo (Year: 1996)
Set processed: Pokemon Japanese Promo (Year: 1996)
Set processed: Corocoro Comic Pokemon Sticker Collection (Year: 1997)
Set processed: Pokemon Batomen Promo (Year: 1997)
Set processed: Pokemon Japanese Coin Promo (Year: 1997)
Set processed: Pokemon Japanese Fossil (Year: 1997)
Set processed: Pokemon Japanese Fossil Test Issue (Year: 1997)
Set processed: Pokemon Japanese Jungle (Year: 1997)
Set processed: Pokemon Japanese Promo (Year: 1997)
Set processed: Pokemon Japanese Promo 7th Next Generation World Hobby Fair (Year: 1997)
Set processed: Pokemon Japanese Rocket (Year: 1997)
Set processed: Pokemon Japanese Basic (Year: 1996)
Set processed: Pokemon Japanese Toyota Promo (Year: 1997)
Set processed: Tomy Pokemon Scratch Cards (Year: 1997)
Set processed: Pokemon Japanese Promo (Year: 1997-98)
Set processed: Amada Pokemon Japanese Super DX Stickers (Year: 1998)
Set processed: Pokemon Japanese Ana Airways (Year: 1998)
Set processed: Pokemon Japanese Coin Promo (Year: 1998)
Set processed: Pokemon Japanese Gym (Year: 1998)
Set processed: Pokemon Japanese Gym Deck (Year: 1998)
Set processed: Pokemon Japanese Insert Cards (Year: 1998)
Set processed: Pokemon Japanese Kuchiba City Gym Deck (Year: 1998)
Set processed: Pokemon Japanese Meiji Promo (Year: 1998)
Set processed: Pokemon Japanese Nivi City Gym Deck (Year: 1998)
Set processed: Pokemon Japanese Meiji Promo (Year: 1997)
Set processed: Pokemon Japanese Corocoro Comics Promo (Year: 1997)
Set processed: Pokemon Japanese Promo Corocoro Comics (Year: 1998)
Set processed: Pokemon Japanese Promo Game Boy (Year: 1998)
Set processed: Pokemon Japanese Red/Green Gift Set (Year: 1998)
Set processed: Pokemon Japanese Tamamushi City Gym Deck (Year: 1998)
Set processed: Pokemon Japanese Vending (Year: 1998)
Set processed: Pokemon Japanese Pokemon Japanese Promo (Year: 1998-99)
Set processed: Kellogg's Pokemon Game Tips (Year: 1999)
Set processed: Merlin Pokemon (Year: 1999)
Set processed: Pokemon Burger King Canada (Year: 1999)
Set processed: Pokemon Fossil (Year: 1999)
Set processed: Pokemon Game (Year: 1999)
Set processed: Pokemon Game Movie (Year: 1999)
Set processed: Pokemon Game Promo (Year: 1999)
Set processed: Pokemon Game Test Proof (Year: 1999)
Set processed: Pokemon Insert Cards (Year: 1999)
Set processed: Pokemon Japanese Bulbasaur Deck (Year: 1999)
Set processed: Pokemon Japanese CD Promo (Year: 1999)
Set processed: Pokemon Japanese Coin Promo (Year: 1999)
Set processed: Pokemon Japanese Guren Town Gym Deck (Year: 1999)
Set processed: Pokemon Japanese Gym 2 (Year: 1999)
Set processed: Pokemon Japanese Insert Cards (Year: 1999)
Set processed: Pokemon Japanese Meiji Promo (Year: 1999)
Set processed: Pokemon Japanese Promo Ana Airways (Year: 1999)
Set processed: Pokemon Japanese Promo Pro Trainer Mag (Year: 1999)
Set processed: Pokemon Japanese Hanada City Gym Deck (Year: 1998)
Set processed: Pokemon Japanese Promo Southern Islands (Year: 1999)
Set processed: Pokemon Japanese Promo Tropical Mega Battle (Year: 1999)
Set processed: Pokemon Japanese Promo Video Starter (Year: 1999)
Set processed: Pokemon Japanese Squirtle Deck (Year: 1999)
Set processed: Pokemon Japanese Vending (Year: 1999)
Set processed: Pokemon Japanese Yamabuki City Gym Deck (Year: 1999)
Set processed: Pokemon Jungle (Year: 1999)
Set processed: Pokemon Japanese Promo (Year: 1998)
Set processed: Pokemon Jungle Promo (Year: 1999)
Set processed: Pokemon Jungle Test Proof (Year: 1999)
Set processed: Pokemon League Promo (Year: 1999)
Set processed: Pokemon Lunchables (Year: 1999)
Set processed: Pokemon Stadium Action 3D's (Year: 1999)
Set processed: Danone Pokemon Stadium Tip (Year: 2000)
Set processed: Danone Pokemon Stadium Tip Shiny (Year: 2000)
Set processed: Merlin Pokemon 2 (Year: 2000)
Set processed: Pokemon 2-Player CD-Rom Starter Set (Year: 2000)
Set processed: Pokemon Game (Year: 2000)
Set processed: Pokemon Game Base II (Year: 2000)
Set processed: Pokemon Game Movie (Year: 2000)
Set processed: Pokemon Game Promo (Year: 2000)
Set processed: Pokemon Gym Challenge (Year: 2000)
Set processed: Pokemon Gym Heroes (Year: 2000)
Set processed: Pokemon Insert Cards (Year: 2000)
Set processed: Pokemon Japanese CD Promo (Year: 2000)
Set processed: Pokemon Japanese Coin Promo (Year: 2000)
Set processed: Pokemon Japanese Meiji Promo (Year: 2000)
Set processed: Pokemon Japanese Neo (Year: 2000)
Set processed: Pokemon Japanese Neo 2 (Year: 2000)
Set processed: Pokemon Japanese Neo 2 Promo (Year: 2000)
Set processed: Pokemon Japanese Neo 3 (Year: 2000)
Set processed: Pokemon Japanese Neo 3 Promo (Year: 2000)
Set processed: Pokemon Japanese Corocoro Comics Promo (Year: 1999)
Set processed: Pokemon Japanese Promo Corocoro Comics (Year: 2000)
Set processed: Pokemon Japanese Trainer Promo Lucky Stadium (Year: 2000)
Set processed: Pokemon Neo Genesis (Year: 2000)
Set processed: Pokemon Neo Genesis 1st Edition (Year: 2000)
Set processed: Pokemon Pikachu World (Year: 2000)
Set processed: Pokemon Promo Black Star (Year: 2000)
Set processed: Pokemon Rocket (Year: 2000)
Set processed: Pokemon Trump Gold Version (Year: 2000)
Set processed: Pokemon Trump Silver Version (Year: 2000)
Set processed: Pokemon Japanese Promo Secret Super Battle (Year: 1999)
Set processed: Topps Chrome Pokemon T.V. (Year: 2000)
Set processed: Topps Pokemon European TV Animation Series 2 (Year: 2000)
Set processed: Topps Pokemon the Movie 2000 Authentic Film Frame Card (Year: 2000)
Set processed: Topps Pokemon TV Animation Die-Cut Embossed (Year: 2000)
Set processed: Topps Pokemon TV Animation Series 2 Episode Cards (Year: 2000)
Set processed: Topps Pokemon TV Animation Series 3 Heroes & Villains (Year: 2000)
Set processed: Topps Pokemon TV Animation Series 3 Pop-Up (Year: 2000)
Set processed: Merlin Pokemon 3 (Year: 2001)
Set processed: Merlin Pokemon 4 (Year: 2001)
Set processed: Pokemon Game Movie (Year: 2001)
Set processed: Pokemon Game Promo (Year: 2001)
Set processed: Pokemon Japanese Chikorita Half Deck (Year: 2001)
Set processed: Pokemon Japanese Chikorita Side Deck (Year: 2001)
Set processed: Pokemon Japanese Coin Promo (Year: 2001)
Set processed: Pokemon Japanese E-Starter Deck (Year: 2001)
Set processed: Pokemon Japanese Expedition (Year: 2001)
Set processed: Pokemon Japanese Meiji Promo Battle Coins (Year: 2001)
Set processed: Pokemon Japanese Meiji Promo Silver Foil (Year: 2001)
Set processed: Pokemon Japanese Neo 4 (Year: 2001)
Set processed: Pokemon Japanese Promo (Year: 2001)
Set processed: Pokemon Japanese Promo Game Boy (Year: 2001)
Set processed: Pokemon Japanese Promo Tropical Mega Battle (Year: 2001)
Set processed: Pokemon Japanese Totodile Half Deck (Year: 2001)
Set processed: Pokemon Japanese Totodile Side Deck (Year: 2001)
Set processed: Pokemon Japanese VS (Year: 2001)
Set processed: Pokemon Japanese Web (Year: 2001)
Set processed: Pokemon Neo Discovery (Year: 2001)
Set processed: Pokemon Neo Revelation (Year: 2001)
Set processed: Pokemon Neo Revelation 1st Edition (Year: 2001)
Set processed: Pokemon Promo Black Star (Year: 2001)
Set processed: Pokemon Japanese Ana Airways (Year: 2000)
Set processed: Topps Pokemon Johto League Champions (Year: 2001)
Set processed: Topps Pokemon Johto League Champions Episode Cards (Year: 2001)
Set processed: Topps Pokemon Johto Series 1 (Year: 2001)
Set processed: Topps Pokemon Johto Series 3 Heroes & Villains (Year: 2001)
Set processed: Topps Pokemon Johto Series 3 Screen Snaps! (Year: 2001)
Set processed: Pokemon Tropical Mega Battle (Year: 2001-2002)
Set processed: Merlin Pokemon 5 Johto League Champions (Year: 2002)
Set processed: Pokemon E-Card Sample (Year: 2002)
Set processed: Pokemon Expedition (Year: 2002)
Set processed: Pokemon Expedition Box Topper (Year: 2002)
Set processed: Pokemon Game Movie (Year: 2002)
Set processed: Pokemon Japanese Promo (Year: 2000)
Set processed: Pokemon Game Promo (Year: 2002)
Set processed: Pokemon Insert Cards (Year: 2002)
Set processed: Pokemon Japanese Coin Promo (Year: 2002)
Set processed: Pokemon Japanese Ecard Promo (Year: 2002)
Set processed: Pokemon Japanese McDonald's (Year: 2002)
Set processed: Pokemon Japanese McDonald's Promo (Year: 2002)
Set processed: Pokemon Japanese Meiji Promo (Year: 2002)
Set processed: Pokemon Japanese Mysterious Mountains (Year: 2002)
Set processed: Pokemon Japanese Promo (Year: 2002)
Set processed: Pokemon Japanese Promo Fan Club (Year: 2002)
Set processed: Pokemon Japanese Promo Jr Rally (Year: 2002)
Set processed: Pokemon Japanese Promo Movie Dvd (Year: 2002)
Set processed: Pokemon Japanese Promo Spring Battle Road (Year: 2002)
Set processed: Pokemon Japanese Promo Trainers Magazine (Year: 2002)
Set processed: Pokemon Japanese Split Earth (Year: 2002)
Set processed: Pokemon Japanese the Town on No Map (Year: 2002)
